"t","rms","dp","logrms","logdp"
"10",1825963082.57169,2,9.26149199269583,0.301029995663981
"100",2897465735.71457,2,9.46201830887098,0.301029995663981
"120",3058464459.87584,2,9.48550343825233,0.301029995663981
"150",2701731779.32429,2,9.43164223123618,0.301029995663981
"170",2737703949.09751,2,9.43738648243021,0.301029995663981
"20",2164739597.37874,2,9.33540566132529,0.301029995663981
"200",2809816657.62428,2,9.44867798283042,0.301029995663981
"220",2719386329.62121,2,9.43447091001642,0.301029995663981
"250",3400147678.02512,2,9.5314977800889,0.301029995663981
"270",2932513816.28551,2,9.46724006693332,0.301029995663981
"30",2775587932.52383,2,9.44335499063201,0.301029995663981
"300",2800701087.64966,2,9.44726676005114,0.301029995663981
"40",2646187409.50946,2,9.42262059874551,0.301029995663981
"400",2923108022.17159,2,9.4658448648156,0.301029995663981
"50",2809167176.86033,2,9.44857758534879,0.301029995663981
"60",2981186390.00615,2,9.47438912988053,0.301029995663981
"70",2818667892.25121,2,9.45004390841526,0.301029995663981
"80",2708326016.78016,2,9.43270094168462,0.301029995663981
"90",2819494555.47282,2,9.45017126028972,0.301029995663981
"10",3573012820.77808,1.5,9.55303457455206,0.176091259055681
"100",4569999472.94662,1.5,9.65991614998311,0.176091259055681
"120",4661593856.64409,1.5,9.66853443274055,0.176091259055681
"150",4675032264.13865,1.5,9.66978461244683,0.176091259055681
"170",4688354116.89759,1.5,9.67102040702164,0.176091259055681
"20",3186682975.41069,1.5,9.50333886018596,0.176091259055681
"200",4716300066.12828,1.5,9.67360142850915,0.176091259055681
"220",4720311844.70197,1.5,9.6739706909984,0.176091259055681
"250",4735443818.46768,1.5,9.67536068848792,0.176091259055681
"270",4747410378.22704,1.5,9.67645677486059,0.176091259055681
"30",3993155351.2983,1.5,9.60131620648765,0.176091259055681
"300",4758143822.17428,1.5,9.67743756511459,0.176091259055681
"40",4248706550.67484,1.5,9.62825673630871,0.176091259055681
"400",4801682354.01705,1.5,9.68139342676215,0.176091259055681
"50",4395643553.11184,1.5,9.64302246782948,0.176091259055681
"60",4231337516.04045,1.5,9.62647766856166,0.176091259055681
"70",4616266228.22592,1.5,9.6642908473997,0.176091259055681
"80",4528430345.58806,1.5,9.655947691995,0.176091259055681
"90",4615148936.38552,1.5,9.66418572079133,0.176091259055681
"10",2323148964.94485,1,9.36607705852143,0
"100",2878679737.51983,1,9.45919335089246,0
"120",2829769565.55164,1,9.45175107139568,0
"150",2836763309.05376,1,9.45282310109013,0
"170",2829999909.28632,1,9.45178642160328,0
"20",2411345170.39044,1,9.38225938162022,0
"200",2822712664.15444,1,9.45066667172704,0
"220",2826277729.15964,1,9.45121483632182,0
"250",2816918927.12454,1,9.44977434787001,0
"270",2824269559.63273,1,9.45090614516806,0
"30",2863333166.93766,1,9.45687188387361,0
"300",2811773580.94382,1,9.44898034603992,0
"40",2647466463.8789,1,9.42283046749734,0
"400",2822940692.94655,1,9.45070175416654,0
"50",2970938215.23061,1,9.47289362014314,0
"60",2904976575.8794,1,9.46314263483054,0
"70",2856447583.28752,1,9.45582625902921,0
"80",2859759462.07341,1,9.45632950561597,0
"90",2853441928.58363,1,9.45536903849272,0
"10",2810294287.80094,0.8,9.44875180064385,-0.0969100130080564
"100",3455219210.36686,0.8,9.53847560564153,-0.0969100130080564
"120",3522164398.20864,0.8,9.54680962294545,-0.0969100130080564
"150",3510308282.98028,0.8,9.54534525883561,-0.0969100130080564
"170",4002615390.41481,0.8,9.60234386094063,-0.0969100130080564
"20",2192290908.03254,0.8,9.34089818273684,-0.0969100130080564
"200",4013703347.00981,0.8,9.60354527061344,-0.0969100130080564
"220",4157637476.14183,0.8,9.61884661847909,-0.0969100130080564
"250",4593163052.38643,0.8,9.66211186268219,-0.0969100130080564
"270",5100796028.96702,0.8,9.70763795727649,-0.0969100130080564
"30",1942720438.29088,0.8,9.28841030917264,-0.0969100130080564
"300",3891945829.98139,0.8,9.59016678691392,-0.0969100130080564
"40",3184531031.93188,0.8,9.5030454852616,-0.0969100130080564
"400",4159320360.44566,0.8,9.6190223720157,-0.0969100130080564
"50",4024349977.91038,0.8,9.6046957421438,-0.0969100130080564
"60",4010144718.79026,0.8,9.60316004579673,-0.0969100130080564
"70",4384256400.64608,0.8,9.64189594468471,-0.0969100130080564
"80",4591854188.04694,0.8,9.66198808881238,-0.0969100130080564
"90",3805263198.98805,0.8,9.58038470103168,-0.0969100130080564
"10",2197515530.79937,0.5,9.34193195310491,-0.301029995663981
"100",2782810851.92675,0.5,9.44448368827578,-0.301029995663981
"120",3349626946.35534,0.5,9.52499644161567,-0.301029995663981
"150",3803227206.40879,0.5,9.58015227112342,-0.301029995663981
"170",4178227372.50719,0.5,9.62099206990431,-0.301029995663981
"20",2505872405.70637,0.5,9.39895895376571,-0.301029995663981
"200",4622595950.28155,0.5,9.66488593448677,-0.301029995663981
"220",4584722541.55456,0.5,9.66131305814826,-0.301029995663981
"250",4881656633.19025,0.5,9.68856722867496,-0.301029995663981
"270",4717567456.58873,0.5,9.6737181188666,-0.301029995663981
"30",2654935776.94973,0.5,9.42405401993587,-0.301029995663981
"300",4793821876.62136,0.5,9.68068189297723,-0.301029995663981
"40",2596387190.5659,0.5,9.41436945784613,-0.301029995663981
"400",4115806327.99301,0.5,9.6144549305552,-0.301029995663981
"50",2865935748.87034,0.5,9.45726644976549,-0.301029995663981
"60",2560417138.91941,0.5,9.40831072561374,-0.301029995663981
"70",2731651483.89102,0.5,9.43642528934402,-0.301029995663981
"80",3189531388.17423,0.5,9.50372688039894,-0.301029995663981
"90",2628354298.26969,0.5,9.41968390708725,-0.301029995663981
"10",2190525888.04192,0.4,9.3405483901174,-0.397940008672038
"100",2176489931.48132,0.4,9.33775666243658,-0.397940008672038
"120",2440226247.76636,0.4,9.38743009420811,-0.397940008672038
"150",2906921154.86716,0.4,9.46343325245481,-0.397940008672038
"170",2925677229.04838,0.4,9.46622641154481,-0.397940008672038
"20",2511457551.42188,0.4,9.39992584212566,-0.397940008672038
"200",2991889833.56565,0.4,9.47594559803087,-0.397940008672038
"220",3159330165.22374,0.4,9.4995950141426,-0.397940008672038
"250",3071277579.53589,0.4,9.48731906939419,-0.397940008672038
"270",3116130122.51992,0.4,9.49361558453084,-0.397940008672038
"30",2675659610.52929,0.4,9.42743086295542,-0.397940008672038
"300",3115796899.05187,0.4,9.49356914075412,-0.397940008672038
"40",2757406555.9875,0.4,9.44050080382968,-0.397940008672038
"400",4365582184.85608,0.4,9.64004216850221,-0.397940008672038
"50",2749347731.34786,0.4,9.43922967191148,-0.397940008672038
"60",2779555675.02524,0.4,9.44397537746221,-0.397940008672038
"70",2749100330.3737,0.4,9.439190590019,-0.397940008672038
"80",2367173874.26585,0.4,9.37423015901098,-0.397940008672038
"90",2207735545.48132,0.4,9.34394705002788,-0.397940008672038
"10",2403381424.32729,0.3,9.38082270019852,-0.522878745280338
"100",3237773641.43246,0.3,9.5102464831718,-0.522878745280338
"120",2881380428.81046,0.3,9.45960060198947,-0.522878745280338
"150",2640593704.66718,0.3,9.42170158356389,-0.522878745280338
"170",2967626341.39572,0.3,9.47240921733278,-0.522878745280338
"20",2728785424.04882,0.3,9.43596938659867,-0.522878745280338
"200",3537198958.58627,0.3,9.54865948847916,-0.522878745280338
"220",3797196492.47275,0.3,9.57946307103727,-0.522878745280338
"250",4026820317.2379,0.3,9.60496225116863,-0.522878745280338
"270",4309165977.62661,0.3,9.63439322228032,-0.522878745280338
"30",2740055173.91293,0.3,9.43775930788779,-0.522878745280338
"300",4130877177.01437,0.3,9.61604228233125,-0.522878745280338
"40",2786647053.08235,0.3,9.4450819659844,-0.522878745280338
"400",4428575046.21507,0.3,9.64626400858951,-0.522878745280338
"50",2792430668.60498,0.3,9.44598239911403,-0.522878745280338
"60",2955563550.97769,0.3,9.47064030205141,-0.522878745280338
"70",3559785739.7638,0.3,9.55142385897327,-0.522878745280338
"80",3441977118.7885,0.3,9.53680797894421,-0.522878745280338
"90",3794038042.22334,0.3,9.57910168117701,-0.522878745280338
"10",2265675299.53676,0.2,9.35519766999179,-0.698970004336019
"100",2920307500.24706,0.2,9.46542858385569,-0.698970004336019
"120",2960490124.01001,0.2,9.47136361664413,-0.698970004336019
"150",3124643774.29192,0.2,9.49480051266323,-0.698970004336019
"170",3338942145.21319,0.2,9.5236088939773,-0.698970004336019
"20",2233862486.38692,0.2,9.3490564350099,-0.698970004336019
"200",3310036668.60214,0.2,9.51983280491873,-0.698970004336019
"220",3225176294.15614,0.2,9.50855345896714,-0.698970004336019
"250",3339099414.36258,0.2,9.52362934941267,-0.698970004336019
"270",3427197085.42934,0.2,9.53493907981747,-0.698970004336019
"30",2413187882.44756,0.2,9.38259113588878,-0.698970004336019
"300",3079901357.85031,0.2,9.4885368072708,-0.698970004336019
"40",2514796419.98284,0.2,9.40050283342509,-0.698970004336019
"400",3460248619.76262,0.2,9.53910730408524,-0.698970004336019
"50",2648920162.57211,0.2,9.42306886902698,-0.698970004336019
"60",2854158837.66493,0.2,9.45547813850599,-0.698970004336019
"70",2811843109.9003,0.2,9.44899108505141,-0.698970004336019
"80",2864174137.6043,0.2,9.45699941890872,-0.698970004336019
"90",2838809714.75483,0.2,9.45313628276835,-0.698970004336019
